path,is_dir,size_bytes,modified
1. Census Income Classifier_v02/,True,0,2025-11-07 13:30:18
1. Census Income Classifier_v02/.git/,True,0,2025-11-07 13:50:56
1. Census Income Classifier_v02/.git/COMMIT_EDITMSG,False,42,2025-11-07 13:50:56
1. Census Income Classifier_v02/.git/HEAD,False,21,2025-10-17 18:33:34
1. Census Income Classifier_v02/.git/ORIG_HEAD,False,41,2025-10-31 09:36:48
1. Census Income Classifier_v02/.git/config,False,614,2025-11-07 11:57:40
1. Census Income Classifier_v02/.git/description,False,73,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/filter-repo/,True,0,2025-10-28 13:45:44
1. Census Income Classifier_v02/.git/filter-repo/already_ran,False,136,2025-10-17 18:44:08
1. Census Income Classifier_v02/.git/filter-repo/changed-refs,False,16,2025-10-17 18:44:08
1. Census Income Classifier_v02/.git/filter-repo/commit-map,False,947,2025-10-17 18:44:08
1. Census Income Classifier_v02/.git/filter-repo/first-changed-commits,False,82,2025-10-17 18:44:08
1. Census Income Classifier_v02/.git/filter-repo/ref-map,False,184,2025-10-17 18:44:08
1. Census Income Classifier_v02/.git/filter-repo/suboptimal-issues,False,35,2025-10-17 18:44:08
1. Census Income Classifier_v02/.git/hooks/,True,0,2025-10-28 13:45:44
1. Census Income Classifier_v02/.git/hooks/applypatch-msg.sample,False,478,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/hooks/commit-msg.sample,False,896,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/hooks/fsmonitor-watchman.sample,False,4726,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/hooks/post-update.sample,False,189,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/hooks/pre-applypatch.sample,False,424,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/hooks/pre-commit,False,670,2025-11-05 19:22:42
1. Census Income Classifier_v02/.git/hooks/pre-commit.sample,False,1649,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/hooks/pre-merge-commit.sample,False,416,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/hooks/pre-push.sample,False,1374,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/hooks/pre-rebase.sample,False,4898,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/hooks/pre-receive.sample,False,544,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/hooks/prepare-commit-msg.sample,False,1492,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/hooks/push-to-checkout.sample,False,2783,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/hooks/sendemail-validate.sample,False,2308,2025-07-23 14:34:22
1. Census Income Classifier_v02/.git/hooks/update.sample,False,3650,2025-07-23 14:34:22
